# Plik danych
set DOSTAWCY := F1 F2;
set MAGAZYNY := M1 M2 M3 M4;
set ODBIORCY := K1 K2 K3 K4 ;
param e1 : 	M1		M2 		M3 		M4 :=
	F1   	0.5 	2   	0.3 	2
	F2   	0   	0.4 	1.6 	0.3;
param e2 : 	M1 		M2 		M3 		M4 :=
	F1    	1.5 	0.3   	1.9 	0.2
	F2    	0       1.8 	0.2		1.7;
param e3 : 	M1 		M2 		M3 		M4 :=
	F1    	0.7 	1.5   	0.4		1.4
	F2    	0    	0.5 	1.9 	0.4;
param t1 : K1 K2 K3 K4 :=
        M1 1000 0.4 1.2 0.2
	M2  1    1.6 0.5 1.4
	M3 1000 0.2 2 10000
	M4 1000 1000 0.2 1.5;
param t2 : K1 K2 K3 K4 :=
        M1 1000 1.9 0.7 2
	M2  0.2    0.5 1.8 0.9
	M3 1000 1.5 1 10000
	M4 1000 1000 1.2 0.2;
param t3 : K1 K2 K3 K4 :=
        M1 1000 1 1.5 0.4
	M2  1.5    2 0.3 2
	M3 1000 0.3 1.9 10000
	M4 1000 1000 0.2 1.5;
param w1 : K1    K2   K3  K4 :=
        F1     0.2  1000 1.6 0.5
	F2       2  10000 10000 10000;
param w2 : K1    K2   K3  K4 :=
        F1     1.6  1000 0.9 1
	F2       0.4  10000 10000 10000;
param w3 : K1    K2   K3  K4 :=
        F1     0.3  1000 1.5 0.3
	F2       1.7  10000 10000 10000;
param a :=
	F1 150
	F2 200;
param b :=
	K1 70
	K2 50
	K3 60
	K4 35;
param s :=
	M1 70
	M2 50
	M3 100
	M4 40;
param N := 1000000;

